Name,Type,Challenge_Rating
Violet Fungus, plant, 0,25
Vrock, fiend, 6
Vulture, beast, 0
Warhorse, beast, 0,5
Warhorse Skeleton, undead, 0,5
Water Elemental, elemental, 5
Weasel, beast, 0
Werebear Bear form, humanoid, 5
Werebear Human form, humanoid, 5
Werebear Hybrid form, humanoid, 5
Wereboar Boar form, humanoid, 4
Wereboar Human form, humanoid, 4
Wereboar Hybrid form, humanoid, 4
Wererat Human form, humanoid, 2
Wererat Hybrid form, humanoid, 2
Wererat Rat form, humanoid, 2
Weretiger Human form, humanoid, 4
Weretiger Hybrid form, humanoid, 4
Weretiger Tiger form, humanoid, 4
Werewolf Human form, humanoid, 3
Werewolf Hybrid form, humanoid, 3
Werewolf Wolf form, humanoid, 3
White Dragon Wyrmling, dragon, 2
Wight, undead, 3
Will-o'-Wisp, undead, 2
Winter Wolf, monstrosity, 3
Wolf, beast, 0,25
Worg, monstrosity, 0,5
Wraith, undead, 5
Wyvern, dragon, 6
Xorn, elemental, 5
Young Black Dragon, dragon, 7
Young Blue Dragon, dragon, 9
Young Brass Dragon, dragon, 6
Young Bronze Dragon, dragon, 8
Young Copper Dragon, dragon, 7
Young Gold Dragon, dragon, 10
Young Green Dragon, dragon, 8
Young Red Dragon, dragon, 10
Young Silver Dragon, dragon, 9
Young White Dragon, dragon, 6
Zombie, undead, 0,25
